id,startPosition,endPosition,survived,epilogue,total_iterations,total_time,step_size,moving_type,car probability
32,0,2.5109275328562424,no,dead,4,6.663391701811062,2,C,0.05
33,0,8.100401704998875,yes,Crossed,12,17.807491387426502,2,C,0.05
34,0,8.910296052097717,yes,Crossed,6,7.453384828861965,2,C,0.05
35,0,2.7875473145693794,no,dead,4,2.3029274541486235,2,C,0.05
36,0,-0.4401164346977178,yes,Went back to the sidewalk,10,10.727689946954644,2,C,0.05
37,0,5.582488101051379,no,dead,7,5.36642346281839,2,C,0.05
38,0,-0.49243370564009603,yes,Went back to the sidewalk,4,2.0900910993375823,2,C,0.05
39,0,-1.1551463885842999,yes,Went back to the sidewalk,5,6.780289119914323,2,C,0.05
40,0,-0.14319070186602012,yes,Went back to the sidewalk,3,1.1447519908644677,2,C,0.05
41,0,-1.8248812451914767,yes,Went back to the sidewalk,4,6.069507926811767,2,C,0.05
42,0,-0.47716067739146273,yes,Went back to the sidewalk,6,4.464487726349425,2,C,0.05
43,0,6.189134408743418,no,dead,4,3.4432179625836623,2,C,0.05
44,0,-0.24493093977139435,yes,Went back to the sidewalk,8,6.914636425642573,2,C,0.05
45,0,7.405226837403546,yes,Crossed,8,15.823759844993242,2,C,0.05
46,0,-0.16826172010638984,yes,Went back to the sidewalk,6,5.844309740675943,2,C,0.05
47,0,7.608451942815719,yes,Crossed,4,1.7933612756451063,2,C,0.05
48,0,5.058898983380349,no,dead,5,7.146454160784734,2,C,0.05
49,0,-0.7118203122496118,yes,Went back to the sidewalk,5,7.504577584711522,2,C,0.05
50,0,-1.5043623439635456,yes,Went back to the sidewalk,6,5.599191115660252,2,C,0.05
51,0,7.365161878027753,yes,Crossed,7,7.766931634976624,2,C,0.05
52,0,-1.31052881949039,yes,Went back to the sidewalk,4,5.061188342230454,2,C,0.05
53,0,8.39926763597122,yes,Crossed,13,9.716218164076802,2,C,0.05
54,0,-0.4526060426286289,yes,Went back to the sidewalk,5,4.805671363007605,2,C,0.05
55,0,-0.5050497338808944,yes,Went back to the sidewalk,6,8.342496655904334,2,C,0.05
56,0,8.389422141464893,yes,Crossed,5,3.544420094172375,2,C,0.05
57,0,6.957435759032461,no,dead,8,9.838209639614984,2,C,0.05
58,0,-0.40551625877149,yes,Went back to the sidewalk,6,8.756383648257776,2,C,0.05
59,0,7.240154986923546,yes,Crossed,5,4.697330331214006,2,C,0.05
60,0,7.26952416566263,yes,Crossed,6,10.427893136553742,2,C,0.05
61,0,-1.7832644118628727,yes,Went back to the sidewalk,5,4.203937220643554,2,C,0.05
62,0,7.947599069498138,yes,Crossed,5,10.210717393441435,2,C,0.05
63,0,-1.5035861243396174,yes,Went back to the sidewalk,12,12.26147734555402,2,C,0.05
64,0,-1.899304800856128,yes,Went back to the sidewalk,4,3.1182930685845967,2,C,0.05
65,0,7.838001897937329,yes,Crossed,8,7.588934303124635,2,C,0.05
66,0,-1.089076409229439,yes,Went back to the sidewalk,7,6.232304985484009,2,C,0.05
67,0,-0.5092925979843856,yes,Went back to the sidewalk,7,4.8458686671473465,2,C,0.05
68,0,-0.9166513125392826,yes,Went back to the sidewalk,3,4.661709044469463,2,C,0.05
69,0,8.643531290792653,yes,Crossed,8,9.200141437650737,2,C,0.05
70,0,-0.5651667371354472,yes,Went back to the sidewalk,10,12.392987782404598,2,C,0.05
71,0,-0.4712356182219173,yes,Went back to the sidewalk,5,4.644682323800964,2,C,0.05
72,0,8.064060695816313,yes,Crossed,5,2.405965395944061,2,C,0.05
73,0,7.080158036547997,yes,Crossed,5,7.416886194921732,2,C,0.05
74,0,-1.193562766893507,yes,Went back to the sidewalk,6,11.039355904351446,2,C,0.05
75,0,8.950127702887139,yes,Crossed,7,8.013981955239279,2,C,0.05
76,0,-0.31380095823017795,yes,Went back to the sidewalk,7,8.967184530165145,2,C,0.05
77,0,7.034588875354396,yes,Crossed,4,7.156186181134721,2,C,0.05
78,0,-0.7864210691576645,yes,Went back to the sidewalk,4,1.6485318890052603,2,C,0.05
79,0,7.522841281019117,yes,Crossed,4,4.275116921836004,2,C,0.05
80,0,8.811093823932886,yes,Crossed,7,5.286444078526961,2,C,0.05
81,0,7.711234733616099,yes,Crossed,7,5.002716620888123,2,C,0.05
82,0,6.071258672554742,no,dead,8,8.31783661070361,2,C,0.05
83,0,-0.856240141899113,yes,Went back to the sidewalk,3,9.088075663151878,2,C,0.05
84,0,5.094380000783336,no,dead,6,14.447197249880018,2,C,0.05
85,0,2.11199152985856,no,dead,2,1.3538393606801544,2,C,0.05
86,0,-0.18524898623221175,yes,Went back to the sidewalk,9,9.69700346680033,2,C,0.05
87,0,-0.3144022675411371,yes,Went back to the sidewalk,7,5.387299751427445,2,C,0.05
88,0,7.066516653937718,yes,Crossed,5,6.568575832971568,2,C,0.05
89,0,-0.7978185469379917,yes,Went back to the sidewalk,9,7.786856065172776,2,C,0.05
90,0,7.850091521020498,yes,Crossed,19,18.861204316096238,2,C,0.05
91,0,7.623277835483436,yes,Crossed,6,5.959243016589155,2,C,0.05
92,0,-0.8495613221603964,yes,Went back to the sidewalk,5,4.398629341169041,2,C,0.05
93,0,1.431935125647712,no,dead,10,13.30236868730028,2,C,0.05
94,0,-1.2022505193270283,yes,Went back to the sidewalk,5,4.79355809631757,2,C,0.05
95,0,-0.6707819357621991,yes,Went back to the sidewalk,3,10.446057372179862,2,C,0.05
96,0,8.576947671006362,yes,Crossed,5,7.90815398460595,2,C,0.05
97,0,7.139127342181094,yes,Crossed,4,3.1424888929021657,2,C,0.05
98,0,7.639128263289569,yes,Crossed,7,6.508280935521492,2,C,0.05
99,0,6.29884091799477,no,dead,4,3.696587973379809,2,C,0.05
100,0,-0.2965792201486688,yes,Went back to the sidewalk,20,26.139759730221552,2,C,0.05
101,0,-1.3719258960651683,yes,Went back to the sidewalk,11,11.11179280972279,2,C,0.05
102,0,6.6650787314644395,no,dead,5,3.053824861261356,2,C,0.05
103,0,-0.3508627651268992,yes,Went back to the sidewalk,3,6.199453356156642,2,C,0.05
104,0,-0.4703824399707892,yes,Went back to the sidewalk,8,7.556278435571877,2,C,0.05
105,0,-1.0111215277831365,yes,Went back to the sidewalk,4,3.2486274400140243,2,C,0.05
106,0,1.4408491167098223,no,dead,11,7.25187141410103,2,C,0.05
107,0,-0.795746500119414,yes,Went back to the sidewalk,7,12.204516225043424,2,C,0.05
108,0,7.996651144623721,yes,Crossed,8,4.294968299973606,2,C,0.05
109,0,1.95288047033278,no,dead,2,2.7548710111253687,2,C,0.05
110,0,7.745307483789955,yes,Crossed,7,5.829119870756529,2,C,0.05
111,0,-0.3134958951802862,yes,Went back to the sidewalk,4,6.920189254711664,2,C,0.05
112,0,5.476739199131919,no,dead,3,1.4849618940306537,2,C,0.05
113,0,7.022119466213775,yes,Crossed,6,9.98274441066654,2,C,0.05
114,0,8.468666442132884,yes,Crossed,11,9.913977671585938,2,C,0.05
115,0,-1.2423674261108317,yes,Went back to the sidewalk,4,3.8402134863702537,2,C,0.05
116,0,7.004093847478364,yes,Crossed,14,12.741837844737072,2,C,0.05
117,0,-0.4594989317824958,yes,Went back to the sidewalk,3,1.8771096382733048,2,C,0.05
118,0,-1.1519121729672517,yes,Went back to the sidewalk,4,4.706835789001285,2,C,0.05
119,0,-0.21800885481496168,yes,Went back to the sidewalk,11,13.750906143949665,2,C,0.05
120,0,-1.131791420083446,yes,Went back to the sidewalk,12,11.62283574311949,2,C,0.05
121,0,8.803426647752321,yes,Crossed,8,8.58336164156324,2,C,0.05
122,0,-0.08061995391882237,yes,Went back to the sidewalk,4,6.073444787668072,2,C,0.05
123,0,-0.3037882276522357,yes,Went back to the sidewalk,7,4.4650611854805,2,C,0.05
124,0,-1.8637880493092533,yes,Went back to the sidewalk,7,4.446572841062898,2,C,0.05
125,0,-1.0895520857808134,yes,Went back to the sidewalk,5,7.371594135819212,2,C,0.05
126,0,7.910793178072559,yes,Crossed,4,4.6886935049854115,2,C,0.05
127,0,-1.1431881253606384,yes,Went back to the sidewalk,14,9.686118636484487,2,C,0.05
128,0,7.406079127322865,yes,Crossed,5,3.5647849695185045,2,C,0.05
129,0,-0.7913450535184066,yes,Went back to the sidewalk,5,4.201234344137294,2,C,0.05
130,0,7.253286737216094,yes,Crossed,6,5.367113446544958,2,C,0.05
131,0,-1.5698699619220853,yes,Went back to the sidewalk,6,4.467647300327022,2,C,0.05
132,0,7.344875638250575,yes,Crossed,5,2.3185375280629654,2,C,0.05
133,0,7.504378962336536,yes,Crossed,17,17.521509500030664,2,C,0.05
134,0,-0.2224318266946641,yes,Went back to the sidewalk,5,5.423890991534556,2,C,0.05
135,0,7.083156801299321,yes,Crossed,4,7.81464557342437,2,C,0.05
136,0,8.102331429652693,yes,Crossed,8,4.980177752195068,2,C,0.05
137,0,-0.5229522870975367,yes,Went back to the sidewalk,6,6.976692245351539,2,C,0.05
138,0,-0.5991977574486779,yes,Went back to the sidewalk,5,3.3707164394644744,2,C,0.05
139,0,2.6677276126058374,no,dead,5,3.7757484416769245,2,C,0.05
140,0,-0.5585597283604951,yes,Went back to the sidewalk,8,4.421499354548665,2,C,0.05
141,0,7.405841852375056,yes,Crossed,8,9.068189514902544,2,C,0.05
142,0,-0.6884742969203415,yes,Went back to the sidewalk,4,1.8696822219587814,2,C,0.05
143,0,-0.15249978001441922,yes,Went back to the sidewalk,5,2.8083430316208187,2,C,0.05
144,0,5.967845629693447,no,dead,4,1.6156362319507567,2,C,0.05
145,0,-0.6000885408295593,yes,Went back to the sidewalk,4,3.6971924526330686,2,C,0.05
146,0,-1.236218024162991,yes,Went back to the sidewalk,12,12.09013850265882,2,C,0.05
147,0,7.441613205999776,yes,Crossed,8,7.111875690630805,2,C,0.05
148,0,-0.3588090046489143,yes,Went back to the sidewalk,10,7.094757566938911,2,C,0.05
149,0,-1.02528475795032,yes,Went back to the sidewalk,13,11.47236836266799,2,C,0.05
150,0,-0.4059952301764911,yes,Went back to the sidewalk,4,1.3890709324913948,2,C,0.05
151,0,7.980108907986834,yes,Crossed,9,7.289771893473869,2,C,0.05
152,0,-0.6687598874883078,yes,Went back to the sidewalk,3,4.54486975989048,2,C,0.05
153,0,-0.814890659813017,yes,Went back to the sidewalk,6,8.641310878843484,2,C,0.05
154,0,-0.8218189395177407,yes,Went back to the sidewalk,3,1.8190138660066366,2,C,0.05
155,0,-0.1944000460836215,yes,Went back to the sidewalk,4,4.254398024689294,2,C,0.05
156,0,-1.2909020627459749,yes,Went back to the sidewalk,4,2.82697790308314,2,C,0.05
157,0,8.168299488385198,yes,Crossed,13,11.765035189697397,2,C,0.05
158,0,-0.2327234188280165,yes,Went back to the sidewalk,10,6.876145218111497,2,C,0.05
159,0,7.659531374536992,yes,Crossed,4,1.9970822071046959,2,C,0.05
160,0,5.8323863542262835,no,dead,7,3.181516045236287,2,C,0.05
161,0,7.790566491183539,yes,Crossed,5,1.5205646784273728,2,C,0.05
162,0,-1.1828362182093075,yes,Went back to the sidewalk,6,5.498610031259003,2,C,0.05
163,0,-0.03176667336007978,yes,Went back to the sidewalk,4,2.2122912248228506,2,C,0.05
164,0,-0.1508993297184903,yes,Went back to the sidewalk,4,1.5223275796906381,2,C,0.05
165,0,2.981389353888997,no,dead,3,2.383194825836763,2,C,0.05
166,0,8.570127513009332,yes,Crossed,8,11.914921267112307,2,C,0.05
167,0,7.229649768080479,yes,Crossed,5,4.391726987995616,2,C,0.05
168,0,-0.3756231794607383,yes,Went back to the sidewalk,9,7.811007226499512,2,C,0.05
169,0,8.57920051178526,yes,Crossed,8,8.096502499486794,2,C,0.05
170,0,1.9010420913448112,no,dead,5,8.343210704955249,2,C,0.05
171,0,7.859944642650764,yes,Crossed,4,6.971540413189428,2,C,0.05
172,0,8.44896661198608,yes,Crossed,5,5.68554154367619,2,C,0.05
173,0,-0.07197644572179307,yes,Went back to the sidewalk,3,2.5744146936909447,2,C,0.05
174,0,7.0425147573760745,yes,Crossed,11,14.880710389173599,2,C,0.05
175,0,-0.016473500261178442,yes,Went back to the sidewalk,3,3.3350986904925226,2,C,0.05
176,0,-0.25299326261345156,yes,Went back to the sidewalk,5,5.884846662534713,2,C,0.05
177,0,7.249913255360221,yes,Crossed,4,2.226974976925892,2,C,0.05
178,0,8.236868256228455,yes,Crossed,9,9.385598488143822,2,C,0.05
179,0,7.399960902646984,yes,Crossed,5,4.062317574665687,2,C,0.05
180,0,1.5893325509231575,no,dead,10,5.10084991030704,2,C,0.05
181,0,7.393046808519264,yes,Crossed,9,6.240089202077548,2,C,0.05
182,0,-0.5902752820096866,yes,Went back to the sidewalk,4,3.588407502650186,2,C,0.05
183,0,-1.864415293526348,yes,Went back to the sidewalk,4,6.835669374002927,2,C,0.05
184,0,8.613592155671869,yes,Crossed,7,3.3811475105065965,2,C,0.05
185,0,7.272801198088093,yes,Crossed,11,13.88237239564777,2,C,0.05
186,0,7.257650639431859,yes,Crossed,4,8.031014992121573,2,C,0.05
187,0,7.130294865251651,yes,Crossed,6,5.15845545048048,2,C,0.05
188,0,-1.090423171008368,yes,Went back to the sidewalk,9,6.4709713767983335,2,C,0.05
189,0,2.3757912265563323,no,dead,2,1.488275031576402,2,C,0.05
190,0,-0.43490962256740273,yes,Went back to the sidewalk,13,7.820592227081476,2,C,0.05
191,0,-1.211160565937507,yes,Went back to the sidewalk,8,6.851370184839089,2,C,0.05
192,0,-0.25803685056012726,yes,Went back to the sidewalk,6,5.749116890062523,2,C,0.05
193,0,8.002289743780972,yes,Crossed,7,6.334063092898464,2,C,0.05
194,0,7.693841642828879,yes,Crossed,4,5.723853477941577,2,C,0.05
195,0,1.7607502245035844,no,dead,4,4.196260617000086,2,C,0.05
196,0,5.5876281651147925,no,dead,14,15.079374621462602,2,C,0.05
197,0,-0.32006279154140316,yes,Went back to the sidewalk,3,2.2979914343348806,2,C,0.05
198,0,-0.847156724750455,yes,Went back to the sidewalk,4,3.3478964686948984,2,C,0.05
199,0,-0.745476760978645,yes,Went back to the sidewalk,13,9.72954534507982,2,C,0.05
200,0,7.477335198134711,yes,Crossed,6,4.667572088824667,2,C,0.05
201,0,-0.12331604302336285,yes,Went back to the sidewalk,3,4.575779111251796,2,C,0.05
202,0,-1.0555443773666142,yes,Went back to the sidewalk,13,12.285813885405716,2,C,0.05
203,0,-0.05652116248900748,yes,Went back to the sidewalk,4,2.503406530847222,2,C,0.05
204,0,7.928876695375184,yes,Crossed,30,35.29882815617409,2,C,0.05
205,0,-0.08533264036721011,yes,Went back to the sidewalk,4,4.800200102787442,2,C,0.05
206,0,-1.7191111100230214,yes,Went back to the sidewalk,4,5.078645388904233,2,C,0.05
207,0,8.72557099397444,yes,Crossed,16,18.06897080572136,2,C,0.05
208,0,2.799738342593274,no,dead,2,1.0842623783081675,2,C,0.05
209,0,7.201321791026869,yes,Crossed,13,5.11481883031525,2,C,0.05
210,0,7.027744753507859,yes,Crossed,5,3.904583287179436,2,C,0.05
211,0,-0.1986428541481784,yes,Went back to the sidewalk,21,20.604941876387205,2,C,0.05
212,0,8.451265891818249,yes,Crossed,5,6.151844552024241,2,C,0.05
213,0,7.080723543892999,yes,Crossed,5,6.574728362477392,2,C,0.05
214,0,7.0848679232714336,yes,Crossed,4,3.4390293826970537,2,C,0.05
215,0,7.176842272268182,yes,Crossed,7,9.263976254139349,2,C,0.05
216,0,8.48025962212902,yes,Crossed,6,5.806200899790276,2,C,0.05
217,0,-0.8402480812347484,yes,Went back to the sidewalk,5,2.6187839441573106,2,C,0.05
218,0,-0.7951788719975903,yes,Went back to the sidewalk,3,3.2698063656553717,2,C,0.05
219,0,7.707752847313945,yes,Crossed,5,4.166611606165648,2,C,0.05
220,0,-1.0639484216509212,yes,Went back to the sidewalk,5,9.66032549204388,2,C,0.05
221,0,-1.1143690108365865,yes,Went back to the sidewalk,5,3.110161502499328,2,C,0.05
222,0,7.5019341425151085,yes,Crossed,15,16.539843915429195,2,C,0.05
223,0,7.595322296298131,yes,Crossed,7,6.534545300885211,2,C,0.05
224,0,-0.3529309719311049,yes,Went back to the sidewalk,6,9.52838890098354,2,C,0.05
225,0,7.5852302239167475,yes,Crossed,4,6.293159512859239,2,C,0.05
226,0,-0.3803729708063073,yes,Went back to the sidewalk,6,2.9033823816097857,2,C,0.05
227,0,6.43699761673299,no,dead,4,1.458635231497032,2,C,0.05
228,0,-1.2920674707631268,yes,Went back to the sidewalk,4,6.13172146959082,2,C,0.05
229,0,7.445713276119254,yes,Crossed,4,2.3891172094770154,2,C,0.05
230,0,7.223997997508461,yes,Crossed,4,3.1815927722904074,2,C,0.05
231,0,-0.6646957655699106,yes,Went back to the sidewalk,5,7.227343840586396,2,C,0.05
232,0,-1.7008960755127347,yes,Went back to the sidewalk,5,4.685309933760949,2,C,0.05
233,0,-0.5497839752711732,yes,Went back to the sidewalk,4,3.53876865603163,2,C,0.05
234,0,8.443264302722252,yes,Crossed,6,5.279198800956115,2,C,0.05
235,0,-0.739697658284681,yes,Went back to the sidewalk,10,14.64286110435781,2,C,0.05
236,0,8.447334465408693,yes,Crossed,11,10.478972730540248,2,C,0.05
237,0,-1.5600215955509087,yes,Went back to the sidewalk,8,10.158207415558756,2,C,0.05
238,0,8.039145885791248,yes,Crossed,7,8.024152871592374,2,C,0.05
239,0,8.978823432644619,yes,Crossed,5,3.1663137149940095,2,C,0.05
240,0,-0.5096403316042544,yes,Went back to the sidewalk,5,6.100749546601991,2,C,0.05
241,0,-0.2671482735887323,yes,Went back to the sidewalk,11,11.58054786992491,2,C,0.05
242,0,8.161046662604523,yes,Crossed,5,7.363493002966784,2,C,0.05
243,0,-0.23530020442312516,yes,Went back to the sidewalk,3,1.8457542202197574,2,C,0.05
244,0,-0.36394094772117636,yes,Went back to the sidewalk,4,7.4354835383932025,2,C,0.05
245,0,1.7651709086316232,no,dead,4,4.8673575044832225,2,C,0.05
246,0,-0.8683273257805113,yes,Went back to the sidewalk,10,4.447290438057851,2,C,0.05
247,0,-0.39906008923597325,yes,Went back to the sidewalk,3,1.6673304818618238,2,C,0.05
248,0,-0.1631089072057441,yes,Went back to the sidewalk,4,4.993467217063951,2,C,0.05
249,0,-0.19578992009697738,yes,Went back to the sidewalk,8,5.50389244908791,2,C,0.05
250,0,7.298349034675798,yes,Crossed,5,4.563668554210649,2,C,0.05
251,0,5.023211178009651,no,dead,3,6.998458439880154,2,C,0.05
252,0,7.880713638703032,yes,Crossed,9,11.779697234550895,2,C,0.05
253,0,8.284436166805387,yes,Crossed,7,5.830461676778177,2,C,0.05
254,0,7.098904522082737,yes,Crossed,6,4.530091327137912,2,C,0.05
255,0,7.484296193306676,yes,Crossed,6,4.57438236451293,2,C,0.05
256,0,-0.6967483223531399,yes,Went back to the sidewalk,4,7.974090351360051,2,C,0.05
257,0,7.323083799604504,yes,Crossed,6,7.525902850202918,2,C,0.05
258,0,7.934228985950135,yes,Crossed,5,2.95653399725807,2,C,0.05
259,0,7.742999517192513,yes,Crossed,5,3.764940507269789,2,C,0.05
260,0,6.4755660208806045,no,dead,4,4.022169582750449,2,C,0.05
261,0,8.664956833114195,yes,Crossed,8,5.14997442238236,2,C,0.05
262,0,7.436630730396728,yes,Crossed,5,2.325499502370141,2,C,0.05
263,0,-0.5556102561997731,yes,Went back to the sidewalk,6,8.962709994916233,2,C,0.05
264,0,-0.9826677388158462,yes,Went back to the sidewalk,9,11.36920015129654,2,C,0.05
265,0,5.028951799265068,no,dead,3,5.03822586277555,2,C,0.05
266,0,-0.8185609790458552,yes,Went back to the sidewalk,6,6.05839673289102,2,C,0.05
267,0,7.359847108981855,yes,Crossed,5,5.603045720683828,2,C,0.05
268,0,8.742511720722497,yes,Crossed,5,5.560534805153894,2,C,0.05
269,0,7.093418032849427,yes,Crossed,6,5.058306835481574,2,C,0.05
270,0,-0.0033368183444002497,yes,Went back to the sidewalk,10,6.412523832724775,2,C,0.05
271,0,7.860474936371793,yes,Crossed,11,11.676158465408873,2,C,0.05
272,0,-0.3711897583987833,yes,Went back to the sidewalk,5,4.696714169043505,2,C,0.05
273,0,-1.1637389489333967,yes,Went back to the sidewalk,6,8.160341278726381,2,C,0.05
274,0,5.228004282483029,no,dead,9,10.468778519923216,2,C,0.05
275,0,-0.9011938620101679,yes,Went back to the sidewalk,4,6.624786644449641,2,C,0.05
276,0,6.9372582186256135,no,dead,9,11.248215187743309,2,C,0.05
277,0,-0.40163142256714757,yes,Went back to the sidewalk,12,11.0595612141599,2,C,0.05
278,0,7.00144433807284,yes,Crossed,7,6.881523675457787,2,C,0.05
279,0,8.576216752240647,yes,Crossed,6,3.1497944905959407,2,C,0.05
280,0,7.84214692535676,yes,Crossed,9,8.316609082935575,2,C,0.05
281,0,2.6876471844348075,no,dead,2,1.6306536719376405,2,C,0.05
282,0,-0.7054679803173489,yes,Went back to the sidewalk,4,2.4296038791623458,2,C,0.05
283,0,2.019531384559677,no,dead,8,13.119723965044876,2,C,0.05
284,0,7.525421114717475,yes,Crossed,9,16.856848302486245,2,C,0.05
285,0,-0.30967651966217025,yes,Went back to the sidewalk,9,9.357958243934002,2,C,0.05
286,0,8.821276872171332,yes,Crossed,5,3.731853800681698,2,C,0.05
287,0,7.9459248954837625,yes,Crossed,8,6.770540857829225,2,C,0.05
288,0,-1.9974505635880477,yes,Went back to the sidewalk,5,3.8635372022104852,2,C,0.05
289,0,8.028834549143784,yes,Crossed,5,6.067043270231226,2,C,0.05
290,0,8.321411272574899,yes,Crossed,5,6.758611679124939,2,C,0.05
291,0,-1.3296439288287973,yes,Went back to the sidewalk,14,23.431643911153827,2,C,0.05
292,0,-0.027868032319785296,yes,Went back to the sidewalk,5,2.7711957958303928,2,C,0.05
293,0,-1.306318403227667,yes,Went back to the sidewalk,8,10.478770648948904,2,C,0.05
294,0,-0.5960731643928916,yes,Went back to the sidewalk,8,5.913076802439555,2,C,0.05
295,0,5.4747496268047735,no,dead,3,1.8845854054300881,2,C,0.05
296,0,7.353030486951118,yes,Crossed,8,8.351011804041944,2,C,0.05
297,0,2.268342461388669,no,dead,4,3.3883112859083018,2,C,0.05
298,0,8.055653810340804,yes,Crossed,14,11.977293214112564,2,C,0.05
299,0,7.218862616866787,yes,Crossed,6,6.043057235348176,2,C,0.05
300,0,-0.4407542438639531,yes,Went back to the sidewalk,14,13.931712548874895,2,C,0.05
301,0,7.13823617003405,yes,Crossed,4,1.450202707286624,2,C,0.05
302,0,7.2577160934009965,yes,Crossed,5,4.324052207262129,2,C,0.05
303,0,6.262741677434516,no,dead,7,7.2317737725962195,2,C,0.05
304,0,6.532375096136571,no,dead,4,2.8323847108332427,2,C,0.05
305,0,-1.5368900202707825,yes,Went back to the sidewalk,9,13.649127808203453,2,C,0.05
306,0,7.6534785890033605,yes,Crossed,18,20.322843114043067,2,C,0.05
307,0,8.69113801689881,yes,Crossed,7,6.828890147217976,2,C,0.05
308,0,7.62020442192639,yes,Crossed,6,9.30478799876028,2,C,0.05
309,0,-1.0695110761744253,yes,Went back to the sidewalk,12,12.652053198511755,2,C,0.05
310,0,-0.02108663156843682,yes,Went back to the sidewalk,3,3.6778921881751843,2,C,0.05
311,0,-0.4322521534724768,yes,Went back to the sidewalk,6,9.139125305623276,2,C,0.05
312,0,8.095951515477422,yes,Crossed,19,23.386157589795967,2,C,0.05
313,0,7.885685201113418,yes,Crossed,5,5.231315139638341,2,C,0.05
314,0,7.089649797890861,yes,Crossed,5,4.888682598403556,2,C,0.05
315,0,8.34891310165841,yes,Crossed,6,9.471004162422673,2,C,0.05
316,0,-0.9395342816786352,yes,Went back to the sidewalk,7,10.85912024031753,2,C,0.05
317,0,5.094788588713412,no,dead,3,3.4450542712177468,2,C,0.05
318,0,7.204313868181689,yes,Crossed,5,6.255929868437554,2,C,0.05
319,0,-0.5121655773207778,yes,Went back to the sidewalk,6,7.8045330907802555,2,C,0.05
320,0,-0.5010949015861321,yes,Went back to the sidewalk,3,2.7937155559395865,2,C,0.05
321,0,-0.3377073484164139,yes,Went back to the sidewalk,3,2.0137571090582047,2,C,0.05
322,0,-0.8480244441424731,yes,Went back to the sidewalk,4,2.123858449642576,2,C,0.05
323,0,-0.1754749781207452,yes,Went back to the sidewalk,3,1.4548168768014262,2,C,0.05
324,0,7.317033723251184,yes,Crossed,6,3.6956405352162984,2,C,0.05
325,0,7.028915324804551,yes,Crossed,6,5.996110466983617,2,C,0.05
326,0,8.622512742499369,yes,Crossed,6,4.0692822644217115,2,C,0.05
327,0,-0.18350084286635138,yes,Went back to the sidewalk,9,13.377173757664378,2,C,0.05
328,0,7.2964040505149725,yes,Crossed,5,6.294100343483739,2,C,0.05
329,0,7.980249945129559,yes,Crossed,5,4.009073272447051,2,C,0.05
330,0,-0.02416768769790134,yes,Went back to the sidewalk,7,7.023575151433867,2,C,0.05
331,0,-0.06265809303064385,yes,Went back to the sidewalk,8,5.694673480305841,2,C,0.05
332,0,7.8203641772634835,yes,Crossed,8,4.3604954857475535,2,C,0.05
333,0,7.134720654095392,yes,Crossed,5,3.8840797861150014,2,C,0.05
